OID_,OID1,station_id,carrier_id,carrier_icon,open_time,is_public,auth,is_auth,elect_index,is_online,hasFast,hasSlow,is_network,is_ground,rate
1,,40,218,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.25
2,,42,218,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.166666667
3,,44,218,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.297297297
4,,46,218,,00:00-24:00,1,1,1,4,1,1,0,0,1,0
5,,48,218,,00:00-24:00,1,1,1,4,1,1,1,0,2,0.9
6,,50,218,,00:00-24:00,1,1,1,4,1,1,0,0,2,0.25
7,,52,218,,00:00-24:00,1,1,1,4,1,1,1,0,1,1
8,,54,218,,09:00-17:00,1,1,1,4,1,1,1,0,1,1
9,,56,218,,00:00-24:00,1,1,1,4,1,1,1,0,1,0.75
11,,60,218,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.769230769
12,,62,218,,00:00-24:00,1,1,1,4,1,1,0,0,2,1
13,,64,218,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.555555556
14,,66,218,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.5
15,,68,1,,00:00-24:00,1,1,1,4,1,0,1,0,2,0
16,,70,1,,00:00-24:00,1,1,1,4,2,1,1,0,1,0
17,,72,1,,00:00-24:00,1,1,1,4,1,1,1,0,2,1
18,,74,1,,08:00-20:00,1,1,1,4,1,1,1,0,1,0
19,,76,1,,00:00-24:00,1,1,1,4,1,1,1,0,2,1
20,,78,1,,08:00-18:00,1,1,1,4,1,0,1,0,1,0
21,,80,1,,00:00-24:00,1,1,1,4,1,1,0,0,2,0.75
22,,82,1,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.2
23,,84,1,,09:00-18:00,1,1,1,4,1,1,1,0,1,1
24,,88,1,,08:00-18:00,1,1,1,4,1,1,0,0,1,0
25,,90,1,,00:00-24:00,1,1,1,4,1,1,0,0,2,0.875
26,,92,1,,00:00-24:00,1,1,1,4,1,0,1,0,2,0
27,,94,1,,00:00-24:00,1,1,1,4,2,0,1,0,2,0
28,,96,1,,00:00-24:00,1,1,1,4,1,1,1,0,2,0
29,,98,1,,00:00-24:00,1,1,1,4,1,1,0,0,2,0
30,,100,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,1
31,,102,1,,00:00-24:00,1,1,1,4,2,1,1,0,2,0
32,,104,1,,00:00-24:00,1,1,1,4,1,1,0,0,2,1
33,,106,1,,08:00-20:00,1,1,1,4,1,1,0,0,1,0.75
34,,108,1,,00:00-24:00,1,1,1,4,1,1,0,0,2,0.466666667
35,,112,1,,08:00-20:00,1,1,1,4,1,1,1,0,1,0.25
36,,114,1,,07:00-21:00,1,1,1,4,1,1,1,0,1,0
37,,116,1,,00:00-24:00,1,1,1,4,1,1,1,0,2,0
38,,118,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,1
39,,120,1,,08:00-21:00,1,1,1,4,1,1,0,0,1,0
40,,122,1,,00:00-24:00,1,1,1,4,1,1,0,0,2,1
41,,124,1,,00:00-24:00,1,1,1,4,1,1,0,0,1,1
42,,128,1,,09:00-18:00,1,1,1,4,1,1,1,0,1,1
43,,132,1,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.75
44,,134,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0
45,,136,1,,08:00-20:00,1,1,1,4,1,0,1,0,1,0
46,,138,1,,00:00-24:00,1,1,1,4,1,1,1,0,2,0.411764706
47,,140,1,,08:00-20:00,1,1,1,4,2,1,1,0,1,0
48,,142,1,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.9
49,,144,1,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
50,,146,1,,00:00-24:00,1,1,1,4,2,1,1,0,2,0
51,,148,1,,08:00-18:00,1,1,1,4,2,1,1,0,2,0
52,,150,1,,00:00-24:00,1,1,1,4,1,1,1,0,2,0.181818182
53,,152,1,,00:00-24:00,1,1,1,4,1,1,1,0,2,0
54,,156,1,,00:00-24:00,1,1,1,4,1,0,1,0,2,0
55,,158,1,,00:00-24:00,1,1,1,4,1,1,1,0,2,1
56,,160,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0
57,,162,1,,00:00-24:00,1,1,1,4,1,1,1,0,2,1
58,,164,1,,07:00-19:00,1,1,1,4,1,1,1,0,1,0.833333333
59,,166,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,1
60,,168,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,1
61,,170,1,,00:00-24:00,1,1,1,4,1,1,1,0,2,1
62,,172,1,,00:00-24:00,1,1,1,4,1,1,1,0,2,1
63,,174,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0
64,,176,1,,00:00-24:00,1,1,1,4,2,1,1,0,2,0
65,,178,1,,08:00-21:00,1,1,1,4,1,1,1,0,2,0.875
66,,180,1,,00:00-24:00,1,1,1,4,2,1,0,0,1,0
67,,182,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0.6
68,,186,1,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.416666667
69,,188,1,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.388888889
70,,190,1,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.6
71,,192,1,,00:00-24:00,1,1,1,4,1,1,0,0,2,1
72,,200,1,,00:00-24:00,1,1,1,4,1,1,0,0,2,0.833333333
73,,204,1,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.5625
74,,206,1,,06:00-24:00,1,1,1,4,1,1,0,0,1,0.966666667
75,,208,1,,00:00-24:00,1,1,1,4,1,1,0,0,1,0
76,,212,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0
77,,214,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,1
78,,216,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,1
79,,218,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0.7
80,,220,1,,00:00-24:00,1,1,1,4,1,1,1,0,2,0.208333333
81,,222,1,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.7
82,,224,1,,00:00-24:00,1,1,1,4,2,0,1,0,2,0
83,,226,1,,09:00-21:30,1,1,1,4,1,1,1,0,1,0
84,,228,1,,00:00-24:00,1,1,1,4,1,1,1,0,2,1
85,,230,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0.6875
86,,232,1,,00:00-24:00,1,1,1,4,1,1,1,0,2,0.642857143
87,,234,1,,06:00-22:00,1,1,1,4,1,1,1,0,2,1
88,,236,1,,06:00-22:00,1,1,1,4,1,1,1,0,1,1
89,,238,1,,06:00-22:00,1,1,1,4,1,1,1,0,1,0
90,,240,1,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.833333333
91,,242,1,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.291666667
92,,244,1,,08:30-18:00,1,1,1,4,1,1,1,0,1,1
93,,248,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,1
94,,250,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0
95,,252,1,,00:00-24:00,1,1,1,4,1,0,1,0,1,0
96,,254,1,,00:00-24:00,1,1,1,4,2,1,1,0,1,0
97,,256,1,,00:00-24:00,1,1,1,4,2,1,1,0,1,0
98,,258,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0.928571429
99,,260,1,,09:00-17:00,1,1,1,4,1,0,1,0,1,0.5
100,,262,1,,00:00-24:00,1,1,1,4,1,0,1,0,1,0
101,,264,1,,09:00-17:30,1,1,1,4,1,1,1,0,1,0.333333333
102,,266,1,,09:00-17:30,1,1,1,4,1,1,1,0,1,0.333333333
103,,268,1,,08:00-20:00,1,1,1,4,2,1,1,0,1,0
104,,270,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0
105,,272,1,,00:00-24:00,1,1,1,4,1,1,1,0,2,0
106,,274,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0.75
107,,276,1,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.833333333
108,,286,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,1
109,,288,1,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.416666667
110,,290,1,,08:30-18:00,1,1,1,4,1,1,1,0,1,0.9
111,,292,1,,07:00-22:00,1,1,1,4,1,1,1,0,1,1
112,,294,1,,09:00-24:00,1,1,1,4,1,1,1,0,1,1
113,,296,1,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.777777778
114,,300,1,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
115,,302,1,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.8
116,,304,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0
117,,306,1,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.833333333
118,,310,1,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.153846154
119,,312,1,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.318181818
124,,324,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0.592592593
125,,326,1,,08:00-18:00,1,1,1,4,1,1,1,0,2,0.125
126,,328,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0
127,,330,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0
128,,332,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0.428571429
129,,334,1,,00:00-24:00,1,1,1,4,2,1,1,0,2,0
130,,336,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,1
131,,338,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0.75
132,,340,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0.888888889
133,,342,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,1
134,,344,1,,00:00-24:00,1,1,1,4,2,1,1,0,1,0
135,,346,1,,09:00-17:00,1,1,1,4,1,1,1,0,2,1
136,,348,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,1
137,,350,1,,10:00-19:00,1,1,1,4,1,1,1,0,1,0
138,,352,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,1
139,,354,1,,08:00-19:00,1,1,1,4,1,1,1,0,1,0.75
140,,356,1,,08:00-20:00,1,1,1,4,1,1,1,0,1,0.875
141,,358,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0
142,,360,1,,09:00-19:00,1,1,1,4,1,1,1,0,1,1
143,,362,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0.875
144,,364,1,,06:00-24:00,1,1,1,4,1,1,0,0,1,0.6
145,,366,1,,00:00-24:00,1,1,1,4,2,1,1,0,1,0
146,,368,1,,00:00-24:00,1,1,1,4,1,1,1,0,2,1
147,,370,1,,00:00-24:00,1,1,1,4,2,1,1,0,1,0
148,,372,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0.875
149,,374,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0
150,,376,1,,00:00-24:00,1,1,1,4,2,1,1,0,2,0
151,,378,1,,00:00-24:00,1,1,1,4,2,1,1,0,1,0
152,,380,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0
153,,382,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0
154,,384,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,1
155,,386,1,,00:00-24:00,1,1,1,4,1,1,1,0,1,0.705882353
156,,388,1,,00:00-24:00,1,1,1,4,1,1,0,0,1,1
172,,424,137,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.4
173,,426,25,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.625
174,,428,25,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.5
175,,430,25,,00:00-24:00,1,1,1,4,1,1,1,0,1,0.5
176,,432,25,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.9
177,,434,25,,00:00-24:00,1,1,1,4,1,1,0,0,1,0
178,,436,25,,00:00-24:00,1,1,1,4,1,1,0,0,1,0
179,,438,25,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.666666667
180,,440,25,,00:00-24:00,1,1,1,4,1,1,0,0,1,1
181,,442,25,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.666666667
182,,444,25,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.3
183,,454,24,,00:00-24:00,1,1,1,4,1,1,0,0,1,0
184,,456,24,,00:00-24:00,1,1,1,4,1,1,0,0,1,0
185,,458,24,,00:00-24:00,1,1,1,4,1,1,0,0,1,0
186,,462,24,,00:00-24:00,1,1,1,4,1,1,0,0,1,0
187,,464,24,,00:00-24:00,1,1,1,4,1,1,0,0,1,0
188,,466,24,,00:00-24:00,1,1,1,4,1,1,0,0,1,0
189,,468,24,,00:00-24:00,1,1,1,4,1,1,0,0,2,0
190,,470,41,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.8
191,,472,41,,00:00-24:00,1,1,1,4,1,1,0,0,1,1
192,,474,41,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.2
193,,476,41,,00:00-24:00,1,1,1,4,1,1,0,0,1,1
199,,496,41,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
204,,506,139,,00:00-24:00,1,1,1,4,1,1,0,0,1,0
205,,510,9,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.2
206,,512,9,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.714285714
207,,514,145,,00:00-24:00,1,1,1,4,1,1,0,0,1,0
208,,516,6,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.6
209,,518,6,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.423076923
210,,520,6,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.346153846
211,,522,6,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.8
212,,524,6,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.9
213,,526,6,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.45
214,,528,6,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.65
215,,530,6,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.1875
216,,534,6,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.5
217,,536,6,,00:00-24:00,1,1,1,4,1,1,0,0,1,1
218,,538,6,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.888888889
219,,540,6,,00:00-24:00,1,1,1,4,1,1,1,0,2,0
220,,542,6,,00:00-24:00,1,1,1,4,1,1,1,0,2,0
221,,544,6,,00:00-24:00,1,1,1,4,1,1,1,0,1,0
222,,546,6,,00:00-24:00,1,1,1,4,1,1,1,0,1,1
223,,548,6,,00:00-24:00,1,1,1,4,1,1,1,0,1,0.6
224,,554,6,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.4
225,,588,6,,00:00-24:00,1,1,1,4,1,1,0,0,1,0
226,,590,6,,00:00-24:00,1,1,1,4,1,1,0,0,1,1
227,,594,18,,00:00-24:00,1,1,1,4,1,1,0,0,1,0
228,,596,18,,00:00-24:00,1,1,1,4,1,1,0,0,1,0
229,,598,18,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.529411765
230,,600,18,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.65
231,,602,18,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.25
232,,604,54,,00:00-24:00,1,1,1,4,1,1,0,0,1,0
234,,608,18,,00:00-24:00,1,1,1,4,1,1,0,0,1,0
235,,610,18,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.8
236,,614,18,,00:00-24:00,1,1,1,4,1,1,0,0,1,0
237,,618,18,,00:00-24:00,1,1,1,4,1,1,0,0,1,0
238,,620,18,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.7
239,,622,18,,00:00-24:00,1,1,1,4,1,1,0,0,1,0
241,,626,222,,00:00-24:00,1,1,1,4,1,1,0,0,1,1
244,,632,232,,00:00-24:00,1,1,1,4,1,0,1,0,1,0
245,,634,226,,00:00-24:00,1,1,1,4,1,0,1,0,1,0
246,,636,228,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.416666667
247,,638,230,,00:00-24:00,1,1,1,4,1,1,1,0,1,1
248,,640,44,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.826086957
249,,642,236,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.3
250,,644,236,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.8125
251,,646,236,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.541666667
252,,648,236,,00:00-24:00,1,1,1,4,1,1,0,0,1,1
253,,650,236,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.833333333
254,,652,238,,00:00-24:00,1,1,1,4,1,1,0,0,1,1
256,,656,240,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.107142857
257,,658,244,,00:00-24:00,1,1,1,4,1,1,1,0,1,0.5
258,,660,224,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.833333333
259,,662,252,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.5
260,,664,242,,00:00-24:00,1,1,1,4,1,1,0,0,1,0.833333333
261,,666,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
262,,668,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
263,,670,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.625
264,,672,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
265,,674,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.909090909
266,,676,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.8
267,,678,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.666666667
268,,680,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
269,,682,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.8
270,,684,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
271,,686,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
272,,688,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
273,,690,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.666666667
274,,692,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
275,,694,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
276,,696,40,,00:00-24:00,1,1,1,4,1,1,1,0,1,0
277,,698,40,,00:00-24:00,1,1,1,4,1,1,1,0,1,0
278,,700,40,,00:00-24:00,1,1,1,4,1,1,1,0,1,0.833333333
279,,702,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.333333333
280,,704,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
281,,706,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
282,,708,40,,00:00-24:00,1,1,1,4,1,1,1,0,1,0.333333333
283,,710,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
285,,714,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
286,,716,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
287,,718,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
288,,720,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
290,,724,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.6
291,,726,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
292,,728,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
293,,730,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
294,,732,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.666666667
295,,734,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
296,,736,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.833333333
297,,738,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.833333333
298,,740,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
299,,742,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.7
300,,744,40,,00:00-24:00,1,1,1,4,1,1,1,0,2,0.5
301,,746,40,,00:00-24:00,1,1,1,4,1,1,1,0,2,0.4
302,,748,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.833333333
303,,750,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
304,,752,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.5
305,,754,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
306,,756,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.666666667
307,,758,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
308,,760,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.833333333
309,,762,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
310,,764,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.666666667
311,,766,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.833333333
312,,768,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
313,,770,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.5
314,,772,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
315,,774,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.666666667
316,,776,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
317,,778,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.666666667
318,,780,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.666666667
319,,782,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
320,,784,40,,00:00-24:00,1,1,1,4,1,1,1,0,2,0.5
321,,786,40,,00:00-24:00,1,1,1,4,1,1,1,0,2,0.75
322,,788,40,,00:00-24:00,1,1,1,4,1,1,1,0,2,0.4
324,,792,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0
325,,794,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.166666667
326,,796,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
327,,798,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.333333333
335,,814,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
336,,816,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.833333333
337,,818,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.5
338,,820,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
339,,822,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
340,,824,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
341,,826,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
342,,828,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
343,,830,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0
344,,832,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.5
348,,840,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.833333333
349,,842,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
350,,844,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.666666667
351,,846,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.833333333
352,,848,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
353,,850,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.5
354,,852,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0
355,,854,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0
356,,856,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
357,,858,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
358,,860,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.666666667
359,,862,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
362,,868,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.666666667
363,,870,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.5
364,,872,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
365,,874,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0
366,,876,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.666666667
367,,878,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
368,,880,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
369,,882,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0
370,,884,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
371,,886,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.333333333
372,,888,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.5
373,,890,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
375,,894,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0
376,,896,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.666666667
378,,900,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.666666667
379,,902,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.666666667
382,,908,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.5
383,,910,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,1
384,,912,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
385,,914,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
386,,916,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,1
387,,918,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0.333333333
388,,920,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0
389,,922,40,,00:00-24:00,1,1,1,4,1,0,1,0,1,0
390,,924,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.5
391,,926,40,,00:00-24:00,1,1,1,4,1,0,1,0,2,0.833333333
