Station_ID,Community
40.0,5
42.0,7
44.0,5
46.0,5
48.0,7
50.0,7
52.0,17
54.0,3
56.0,218
60.0,5
62.0,9
64.0,5
66.0,7
68.0,156
70.0,156
72.0,36
74.0,156
76.0,40
78.0,156
80.0,156
82.0,156
84.0,37
88.0,156
90.0,156
92.0,39
94.0,39
96.0,58
98.0,39
100.0,71
102.0,39
104.0,65
106.0,94
108.0,39
112.0,94
114.0,39
116.0,90
118.0,75
120.0,94
122.0,86
124.0,79
128.0,83
132.0,90
134.0,18
136.0,18
138.0,218
140.0,18
142.0,218
144.0,116
146.0,218
148.0,218
150.0,58
152.0,58
156.0,156
158.0,119
160.0,58
162.0,144
164.0,58
166.0,137
168.0,138
170.0,112
172.0,127
174.0,18
176.0,39
178.0,18
180.0,18
182.0,18
186.0,58
188.0,58
190.0,58
192.0,107
200.0,218
204.0,58
206.0,18
208.0,58
212.0,58
214.0,147
216.0,20
218.0,18
220.0,156
222.0,90
224.0,90
226.0,90
228.0,31
230.0,156
232.0,156
234.0,166
236.0,167
238.0,156
240.0,90
242.0,156
244.0,161
248.0,170
250.0,173
252.0,173
254.0,173
256.0,173
258.0,173
260.0,173
262.0,173
264.0,173
266.0,173
268.0,173
270.0,173
272.0,173
274.0,173
276.0,173
286.0,192
288.0,194
290.0,94
292.0,203
294.0,206
296.0,169
300.0,208
302.0,253
304.0,253
306.0,253
310.0,253
312.0,218
324.0,5
326.0,7
328.0,5
330.0,218
332.0,5
334.0,7
336.0,16
338.0,5
340.0,5
342.0,1
344.0,5
346.0,217
348.0,26
350.0,5
352.0,23
354.0,218
356.0,7
358.0,5
360.0,228
362.0,218
364.0,218
366.0,238
368.0,233
370.0,238
372.0,238
374.0,94
376.0,238
378.0,238
380.0,238
382.0,238
384.0,234
386.0,238
388.0,95
424.0,90
426.0,90
428.0,5
430.0,5
432.0,5
434.0,5
436.0,5
438.0,18
440.0,48
442.0,173
444.0,58
454.0,58
456.0,156
458.0,18
462.0,18
464.0,94
466.0,173
468.0,156
470.0,58
472.0,21
474.0,5
476.0,248
496.0,139
506.0,58
510.0,218
512.0,156
514.0,169
516.0,94
518.0,18
520.0,218
522.0,253
524.0,173
526.0,156
528.0,194
530.0,5
534.0,156
536.0,162
538.0,58
540.0,238
542.0,90
544.0,18
546.0,41
548.0,5
554.0,156
588.0,58
590.0,163
594.0,173
596.0,156
598.0,156
600.0,18
602.0,58
604.0,7
608.0,173
610.0,173
614.0,156
618.0,58
620.0,169
622.0,173
626.0,100
632.0,18
634.0,58
636.0,169
638.0,6
640.0,18
642.0,90
644.0,218
646.0,173
648.0,198
650.0,194
652.0,187
656.0,94
658.0,90
660.0,156
662.0,58
664.0,94
666.0,49
668.0,113
670.0,218
672.0,114
674.0,58
676.0,39
678.0,18
680.0,111
682.0,39
684.0,56
686.0,51
688.0,115
690.0,218
692.0,152
694.0,135
696.0,7
698.0,156
700.0,58
702.0,194
704.0,2
706.0,61
708.0,156
710.0,13
714.0,55
716.0,59
718.0,15
720.0,204
724.0,18
726.0,103
728.0,149
730.0,148
732.0,90
734.0,92
736.0,90
738.0,156
740.0,236
742.0,94
744.0,58
746.0,58
748.0,5
750.0,124
752.0,58
754.0,25
756.0,253
758.0,132
760.0,173
762.0,158
764.0,156
766.0,218
768.0,69
770.0,156
772.0,141
774.0,39
776.0,44
778.0,156
780.0,94
782.0,200
784.0,39
786.0,39
788.0,39
792.0,238
794.0,5
796.0,29
798.0,39
814.0,210
816.0,169
818.0,18
820.0,251
822.0,214
824.0,215
826.0,213
828.0,78
830.0,39
832.0,156
840.0,156
842.0,120
844.0,169
846.0,94
848.0,235
850.0,94
852.0,94
854.0,94
856.0,134
858.0,153
860.0,218
862.0,11
868.0,238
870.0,39
872.0,229
874.0,173
876.0,218
878.0,84
880.0,209
882.0,218
884.0,211
886.0,238
888.0,18
890.0,122
894.0,7
896.0,18
900.0,58
902.0,194
908.0,94
910.0,30
912.0,159
914.0,226
916.0,225
918.0,58
920.0,218
922.0,218
924.0,58
926.0,58
928.0,58
930.0,39
932.0,156
934.0,5
936.0,156
938.0,237
940.0,126
942.0,94
944.0,238
946.0,94
948.0,54
950.0,5
952.0,238
954.0,173
956.0,183
958.0,184
960.0,39
962.0,58
964.0,156
966.0,169
968.0,238
970.0,242
972.0,241
974.0,244
976.0,243
978.0,179
980.0,168
982.0,253
984.0,218
986.0,218
990.0,133
992.0,5
994.0,94
996.0,5
998.0,5
1000.0,58
1002.0,129
1004.0,58
1006.0,81
1008.0,67
1010.0,58
1012.0,58
1014.0,239
1016.0,60
1018.0,156
1020.0,212
1022.0,227
1024.0,238
1026.0,231
1028.0,39
1030.0,173
1034.0,194
1036.0,18
1038.0,5
1040.0,19
1042.0,5
1046.0,253
1048.0,58
1050.0,5
1052.0,238
1062.0,90
1064.0,94
1066.0,181
1068.0,18
1070.0,169
1072.0,5
1074.0,169
1084.0,173
1086.0,173
1088.0,169
1090.0,194
1092.0,238
1094.0,253
1098.0,5
1100.0,5
1102.0,5
1104.0,5
1106.0,253
1108.0,253
1114.0,94
1116.0,94
1118.0,156
1120.0,156
1124.0,169
1126.0,4
1128.0,5
1140.0,90
1142.0,5
1164.0,218
1166.0,18
1168.0,5
1170.0,7
1172.0,94
1174.0,169
1176.0,58
1178.0,58
1180.0,90
1182.0,156
1184.0,94
1186.0,253
1188.0,238
1198.0,218
1200.0,156
1204.0,218
1208.0,238
1220.0,90
1224.0,34
1228.0,156
1236.0,218
1238.0,156
1244.0,253
1250.0,156
1252.0,90
1254.0,94
1256.0,7
1258.0,18
1272.0,94
1274.0,156
1278.0,63
1304.0,74
1308.0,199
1312.0,90
1314.0,156
1316.0,99
1318.0,160
1322.0,58
1324.0,156
1328.0,58
1332.0,90
1334.0,169
1336.0,58
1342.0,94
1346.0,253
1360.0,253
1362.0,5
1364.0,58
1370.0,90
1372.0,156
1378.0,169
1382.0,253
1386.0,18
1390.0,253
1392.0,58
1394.0,58
1396.0,18
1398.0,218
1406.0,7
1408.0,90
1410.0,94
1414.0,173
1416.0,169
1418.0,22
1422.0,39
1432.0,173
1447.0,173
1449.0,5
1451.0,238
1457.0,77
1459.0,102
1461.0,39
1463.0,7
1465.0,169
1469.0,205
1471.0,173
1473.0,5
1477.0,39
1483.0,90
1487.0,18
1489.0,191
1491.0,169
1493.0,156
1511.0,173
1517.0,156
1519.0,58
1521.0,94
1523.0,156
1525.0,18
1527.0,58
1529.0,94
1547.0,117
1549.0,207
1555.0,157
1560.0,18
1562.0,58
1574.0,90
1580.0,156
1582.0,253
1584.0,94
1588.0,218
1590.0,32
1592.0,173
1596.0,224
1598.0,222
1600.0,194
1602.0,194
1604.0,173
1606.0,5
1608.0,5
1610.0,7
1612.0,94
1614.0,5
1618.0,230
1630.0,18
1632.0,18
1634.0,58
1638.0,5
1640.0,58
1646.0,5
1648.0,238
1650.0,76
1652.0,98
1654.0,39
1656.0,238
1658.0,140
1660.0,18
1662.0,110
1664.0,232
1666.0,130
1668.0,218
1670.0,58
1672.0,27
1674.0,247
1676.0,254
1678.0,253
1680.0,253
1682.0,253
1684.0,253
1686.0,42
1688.0,52
1690.0,91
1692.0,82
1694.0,85
1696.0,39
1698.0,94
1700.0,156
1702.0,108
1710.0,173
1716.0,173
1718.0,173
1720.0,176
1722.0,172
1724.0,171
1726.0,177
1728.0,173
1730.0,175
1732.0,178
1734.0,174
1736.0,173
1738.0,173
1740.0,173
1742.0,194
1744.0,194
1746.0,173
1748.0,90
1749.0,39
1751.0,94
1753.0,169
1755.0,169
1757.0,156
1763.0,5
1765.0,5
1767.0,5
1773.0,94
1779.0,39
1781.0,7
1783.0,253
1785.0,169
1793.0,39
1795.0,7
1799.0,194
1803.0,39
1809.0,238
1811.0,169
1813.0,218
1821.0,194
1823.0,194
1825.0,5
1827.0,169
1829.0,238
1833.0,156
1844.0,90
1853.0,194
1855.0,58
1858.0,90
1861.0,218
1863.0,7
1865.0,194
1869.0,58
1871.0,218
1881.0,238
1883.0,218
1885.0,39
1887.0,5
1890.0,238
1893.0,238
1897.0,151
1899.0,150
1901.0,238
1907.0,58
1911.0,218
1913.0,169
1915.0,253
1917.0,253
1921.0,90
1927.0,5
1929.0,5
1931.0,7
1933.0,5
1935.0,156
1937.0,156
1939.0,58
1941.0,94
1943.0,58
1945.0,173
1949.0,169
1951.0,169
1959.0,250
1967.0,156
1969.0,156
1977.0,5
2003.0,194
2005.0,5
2007.0,169
2009.0,169
2011.0,5
2013.0,39
2015.0,94
2017.0,5
2021.0,90
2023.0,169
2025.0,58
2027.0,94
2029.0,58
2035.0,58
2041.0,194
2043.0,194
2045.0,169
2047.0,156
2049.0,146
2051.0,5
2061.0,156
2063.0,90
2065.0,238
2067.0,94
2069.0,136
2071.0,218
2073.0,45
2077.0,169
2087.0,169
2097.0,58
2103.0,253
2109.0,253
2111.0,196
2123.0,156
2127.0,106
2129.0,173
2135.0,94
2137.0,238
2139.0,58
2143.0,5
2153.0,193
2155.0,94
2163.0,58
2167.0,87
2169.0,58
2179.0,156
2185.0,39
2193.0,18
2201.0,94
2213.0,169
2215.0,5
2219.0,58
2221.0,7
2223.0,90
2225.0,90
2229.0,94
2231.0,194
2243.0,218
2311.0,156
2313.0,39
2315.0,58
2321.0,94
2323.0,7
2325.0,7
2327.0,58
2331.0,253
2333.0,18
2337.0,39
2341.0,156
2345.0,173
2349.0,218
2351.0,18
2361.0,173
2367.0,72
2379.0,7
2383.0,253
2385.0,238
2389.0,58
2391.0,94
2393.0,218
2395.0,238
2397.0,94
2399.0,218
2401.0,5
2407.0,58
2411.0,173
2413.0,238
2415.0,194
2417.0,238
2421.0,253
2427.0,218
2433.0,18
2435.0,156
2437.0,173
2443.0,218
2445.0,218
2447.0,70
2453.0,253
2455.0,238
2457.0,156
2459.0,156
2461.0,156
2465.0,38
2487.0,39
2489.0,218
2495.0,238
2497.0,58
2501.0,94
2505.0,156
2509.0,253
2511.0,7
2517.0,18
2521.0,73
2523.0,125
2525.0,18
2539.0,5
2545.0,39
2549.0,7
2559.0,5
2569.0,18
2577.0,194
2581.0,58
2585.0,218
2587.0,238
2591.0,169
2593.0,7
2595.0,156
2599.0,169
2601.0,94
2603.0,94
2605.0,194
2615.0,57
2617.0,173
2619.0,156
2621.0,238
2623.0,94
2627.0,194
2629.0,94
2631.0,173
2635.0,195
2637.0,194
2645.0,253
2647.0,7
2651.0,94
2655.0,62
2659.0,238
2661.0,238
2663.0,173
2665.0,173
2667.0,194
2669.0,156
2671.0,173
2673.0,39
2677.0,39
2679.0,164
2683.0,156
2685.0,39
2687.0,18
2689.0,94
2691.0,58
2695.0,238
2701.0,14
2703.0,58
2705.0,156
2713.0,173
2715.0,7
2719.0,156
2721.0,194
2723.0,194
2725.0,173
2727.0,194
2743.0,218
2745.0,156
2747.0,96
2749.0,202
2751.0,156
2753.0,194
2755.0,156
2757.0,218
2759.0,156
2763.0,58
2765.0,58
2767.0,169
2769.0,169
2773.0,94
2783.0,18
2791.0,156
2793.0,156
2795.0,7
2797.0,190
2799.0,173
2801.0,7
2805.0,90
2807.0,238
2809.0,58
2811.0,173
2813.0,218
2815.0,182
2817.0,7
2821.0,89
2823.0,186
2825.0,90
2827.0,109
2829.0,156
2831.0,218
2833.0,58
2839.0,197
2841.0,240
2843.0,194
2845.0,5
2847.0,5
2851.0,169
2861.0,58
2867.0,253
2869.0,194
2873.0,253
2875.0,253
2877.0,218
2881.0,5
2883.0,253
2885.0,253
2887.0,94
2889.0,156
2891.0,58
2893.0,218
2895.0,5
2897.0,194
2899.0,58
2901.0,156
2905.0,252
2907.0,249
2909.0,194
2911.0,18
2913.0,169
2917.0,33
2919.0,131
2921.0,142
2923.0,68
2925.0,88
2927.0,169
2929.0,169
2931.0,93
2933.0,156
2935.0,47
2937.0,101
2939.0,18
2941.0,105
2943.0,50
2945.0,218
2947.0,156
2961.0,80
2963.0,155
2965.0,104
2967.0,64
2969.0,90
2971.0,245
2973.0,12
2975.0,0
2977.0,253
2979.0,216
2981.0,123
2983.0,218
2985.0,145
2987.0,39
2989.0,154
2991.0,180
2993.0,128
2995.0,220
2997.0,8
2999.0,246
3001.0,28
3003.0,94
3005.0,66
3007.0,143
3009.0,165
3011.0,118
3013.0,218
3015.0,97
3017.0,173
3019.0,94
3023.0,169
3025.0,121
3027.0,46
3029.0,169
3031.0,10
3033.0,94
3035.0,94
3037.0,188
3039.0,185
3041.0,189
3043.0,253
3045.0,35
3047.0,219
3049.0,43
3051.0,238
3053.0,94
3055.0,238
3061.0,221
3063.0,223
3073.0,238
3075.0,156
3077.0,24
3079.0,53
3081.0,201
3093.0,156
3095.0,218
3097.0,169
3099.0,5
3105.0,238
3107.0,94
