station_id,Community
44.0,0
2847.0,0
2017.0,0
2895.0,0
1825.0,0
1042.0,0
1098.0,0
52.0,1
1142.0,2
1977.0,2
2401.0,2
438.0,3
60.0,2
2845.0,2
1038.0,2
1040.0,4
68.0,5
2311.0,5
78.0,5
1228.0,5
1757.0,5
2755.0,5
70.0,6
2889.0,6
80.0,7
1372.0,6
74.0,6
72.0,8
84.0,9
2465.0,10
798.0,11
76.0,12
964.0,13
660.0,6
840.0,6
1314.0,6
512.0,6
1200.0,6
778.0,6
546.0,14
98.0,11
94.0,11
90.0,5
2459.0,5
2917.0,15
1068.0,7
1937.0,7
82.0,6
770.0,6
796.0,16
3049.0,17
2313.0,11
88.0,6
932.0,6
2791.0,6
2901.0,6
440.0,18
92.0,11
2545.0,11
102.0,11
2987.0,11
108.0,11
870.0,11
96.0,19
2833.0,19
454.0,19
1364.0,19
674.0,19
716.0,20
830.0,11
666.0,21
100.0,22
1855.0,19
444.0,19
2765.0,19
784.0,11
684.0,24
1422.0,11
714.0,25
104.0,26
930.0,27
1008.0,28
1016.0,29
1010.0,27
106.0,27
1521.0,27
1410.0,27
2677.0,11
774.0,11
776.0,30
1803.0,11
112.0,27
2321.0,27
120.0,27
664.0,27
2155.0,27
1064.0,27
516.0,27
1698.0,27
114.0,31
1457.0,32
1749.0,31
1477.0,31
2337.0,31
1654.0,31
116.0,33
1574.0,33
1483.0,33
1220.0,33
1312.0,33
1408.0,33
2805.0,33
118.0,34
1941.0,35
128.0,36
464.0,35
2689.0,35
2601.0,35
2887.0,35
3053.0,35
1692.0,37
122.0,38
2167.0,39
1694.0,40
1696.0,31
1006.0,41
2961.0,42
1028.0,31
1062.0,43
828.0,44
124.0,45
2487.0,31
132.0,46
2021.0,46
1252.0,46
1921.0,46
1688.0,47
1332.0,46
736.0,46
134.0,3
180.0,3
2569.0,3
1525.0,3
632.0,3
2333.0,3
2433.0,3
136.0,48
2687.0,48
2193.0,48
3045.0,49
178.0,48
1487.0,48
140.0,48
170.0,50
462.0,48
2517.0,48
600.0,48
2351.0,48
150.0,51
1328.0,51
1943.0,51
924.0,51
1178.0,52
3025.0,53
152.0,23
2691.0,23
918.0,23
1048.0,23
2967.0,55
538.0,23
156.0,11
2447.0,56
2935.0,57
2073.0,58
786.0,11
758.0,59
768.0,60
158.0,61
678.0,48
818.0,48
160.0,62
2169.0,62
962.0,62
746.0,62
190.0,62
166.0,63
2993.0,64
744.0,62
168.0,65
470.0,62
496.0,66
162.0,67
1670.0,51
1640.0,51
1634.0,51
2985.0,68
164.0,51
634.0,51
2049.0,69
2921.0,70
1394.0,62
1392.0,62
1658.0,71
172.0,72
2035.0,73
700.0,73
940.0,74
2981.0,75
1897.0,76
1899.0,77
1869.0,73
174.0,3
216.0,78
724.0,3
640.0,3
518.0,3
472.0,79
1258.0,3
2783.0,3
176.0,80
1793.0,80
694.0,81
2069.0,82
2673.0,80
856.0,83
858.0,84
680.0,85
1560.0,48
1660.0,3
2941.0,86
192.0,87
1702.0,88
182.0,48
1036.0,73
186.0,23
1562.0,23
2025.0,23
2029.0,23
188.0,51
1012.0,51
2809.0,51
2891.0,51
2327.0,51
2389.0,51
2523.0,89
2827.0,90
1632.0,7
1630.0,7
204.0,23
2163.0,23
1000.0,23
206.0,73
2939.0,73
2525.0,73
458.0,73
2315.0,73
208.0,51
926.0,51
928.0,51
2139.0,51
212.0,23
662.0,23
728.0,91
730.0,92
214.0,93
2497.0,94
772.0,95
2973.0,96
218.0,7
1662.0,97
220.0,13
3027.0,98
2989.0,99
2047.0,13
1493.0,13
222.0,13
2937.0,100
1459.0,101
424.0,13
426.0,13
224.0,13
2965.0,102
1700.0,13
226.0,46
1844.0,46
658.0,46
1370.0,46
726.0,103
228.0,104
232.0,5
554.0,5
2793.0,5
762.0,105
1120.0,106
230.0,107
244.0,108
2759.0,109
536.0,110
2947.0,107
234.0,111
236.0,112
238.0,109
912.0,113
1250.0,106
1238.0,106
708.0,109
242.0,106
1523.0,106
3093.0,106
764.0,106
1118.0,109
2435.0,109
1517.0,109
250.0,114
1945.0,114
2437.0,114
324.0,0
430.0,0
328.0,0
1767.0,0
1646.0,0
436.0,0
388.0,115
740.0,116
1254.0,35
434.0,51
2407.0,19
1527.0,19
588.0,19
1278.0,117
456.0,109
590.0,118
1324.0,109
596.0,109
936.0,109
1166.0,73
1002.0,119
1004.0,73
466.0,6
526.0,6
468.0,13
2123.0,13
2751.0,13
2719.0,13
2683.0,13
1666.0,120
506.0,62
2219.0,62
2703.0,62
1176.0,62
534.0,106
2461.0,106
1318.0,121
542.0,43
1140.0,43
1316.0,122
1172.0,43
3015.0,123
544.0,7
1386.0,7
960.0,19
706.0,124
1182.0,109
698.0,109
598.0,106
614.0,106
2619.0,106
1969.0,106
1967.0,106
602.0,52
2923.0,125
2919.0,126
3005.0,127
750.0,128
1322.0,52
618.0,52
2215.0,51
642.0,33
1858.0,33
2969.0,129
734.0,130
2931.0,131
3007.0,132
2943.0,133
1885.0,11
2185.0,11
788.0,11
2013.0,11
676.0,11
682.0,11
888.0,80
686.0,134
692.0,135
2911.0,80
890.0,136
1907.0,73
2655.0,137
3075.0,109
2685.0,31
2225.0,46
2223.0,46
2825.0,46
732.0,33
1690.0,138
738.0,106
910.0,139
748.0,2
752.0,19
2581.0,19
832.0,106
2829.0,106
1018.0,106
990.0,140
1224.0,141
2933.0,106
896.0,3
2127.0,142
900.0,23
1304.0,143
2861.0,19
2899.0,19
1336.0,23
1779.0,19
1686.0,144
980.0,145
2679.0,146
2669.0,109
2505.0,106
2457.0,106
1461.0,31
1652.0,147
1116.0,27
1114.0,27
1168.0,51
2061.0,106
2595.0,6
1580.0,5
1274.0,109
2963.0,148
3009.0,149
2705.0,109
2097.0,19
1396.0,3
2757.0,3
2821.0,150
2925.0,151
1519.0,19
1939.0,19
2763.0,19
2521.0,152
1765.0,0
1650.0,153
2179.0,11
1833.0,107
2341.0,107
2823.0,54
2063.0,107
2745.0,5
2881.0,0
